datetime,ghi (w/m2),dni (w/m2),dhi (w/m2),wet bulb temp (c),dew point temp (c),energy (kwh),month_sin,month_cos,rolling_mean
2002-06,101449.5,106206.5,45253.0,4474.63962,3436.05,110802.699284,0.0,-1.0,116273.216148
2002-07,110887.5,117908.5,50475.0,4534.661235,3452.75,119935.708898,-0.5,-0.866025,116118.613298
2002-08,120036.5,117642.5,56917.0,4707.617665,3664.05,111366.458818,-0.866025,-0.5,119559.366575
2002-09,146211.5,144114.0,57718.0,4485.21078,3367.35,140245.758229,-1.0,-0.0,120587.656307
2002-10,162775.5,150187.5,64317.0,5093.889935,4032.65,143538.436086,-0.866025,0.5,128771.590508
2002-11,176966.0,170311.0,67477.5,4932.48974,3530.75,166774.140977,-0.5,0.866025,140481.198528
2002-12,185152.0,163804.0,75135.5,5838.997445,4576.3,149670.259383,-0.0,1.0,150057.148669
2003-01,201488.0,204242.0,65494.5,5777.22413,4218.9,194698.030354,0.5,0.866025,163670.2167
2003-02,126995.0,103750.5,65607.0,5649.92222,4799.6,98924.86826,0.866025,0.5,152516.824744
2003-03,148595.0,159403.5,57661.0,5869.502765,4661.55,152284.365622,1.0,0.0,148894.380905
2003-04,116149.5,109408.0,56852.5,5692.38409,4645.2,102773.662539,0.866025,-0.5,137170.231694
2003-05,111679.5,115768.0,49081.0,5166.126115,4053.6,115042.934356,0.5,-0.866025,117256.457694
2003-06,99397.0,119252.0,44384.5,4550.755645,3568.95,117546.424455,0.0,-1.0,121911.846743
2003-07,105987.5,113604.5,50532.5,4517.92984,3585.2,108325.566613,-0.5,-0.866025,110922.146991
2003-08,113713.5,97699.5,63193.0,4615.26038,3608.25,91160.681837,-0.866025,-0.5,108018.901815
2003-09,130778.0,118138.0,60874.0,4665.02973,3720.15,114173.304833,-1.0,-0.0,107801.494435
2003-10,141339.5,110877.5,73367.5,4924.55077,3964.0,106437.30047,-0.866025,0.5,105024.213439
2003-11,159182.0,129845.5,72551.0,5288.00363,4245.85,122653.540914,-0.5,0.866025,108606.207014
2003-12,186025.0,169758.0,67355.5,5636.42939,4341.65,150591.101257,-0.0,1.0,123463.811869
2004-01,148291.0,103205.5,77730.5,5600.633335,4531.45,97661.583134,0.5,0.866025,119335.881444
2004-02,144200.0,131551.5,62755.0,5380.41748,4353.9,125752.858407,0.866025,0.5,124164.770928
2004-03,151600.0,150123.5,59572.5,5803.350195,4572.2,143551.961318,1.0,0.0,129389.376029
2004-04,108935.0,92746.5,60757.5,5463.21545,4390.55,85658.751554,0.866025,-0.5,113156.288603
2004-05,100276.5,98726.5,54049.0,4720.33843,3639.85,92673.089647,0.5,-0.866025,111909.165231
2004-06,101133.5,105335.0,49921.5,4586.98396,3582.5,100180.433632,0.0,-1.0,105516.059038
2004-07,111037.5,119608.0,51586.0,4306.348125,3249.7,113434.368303,-0.5,-0.866025,97986.660784
2004-08,118805.0,101434.5,65735.5,4445.61001,3420.75,92508.464874,-0.866025,-0.5,99699.089114
2004-09,130357.0,102600.5,69160.5,4625.668745,3483.05,98609.177167,-1.0,-0.0,101183.110994
2004-10,156128.5,135180.5,71177.5,4783.820035,3541.05,127421.764779,-0.866025,0.5,107993.443781
2004-11,182486.5,170091.0,68896.0,5348.98242,3932.05,161353.672826,-0.5,0.866025,119973.269912
2004-12,193425.5,175343.0,73251.0,5701.75609,4363.0,158132.454336,-0.0,1.0,136379.267277
2005-01,195123.5,180050.0,69057.0,5548.664125,4039.85,170318.326021,0.5,0.866025,154306.55449
2005-02,138884.0,110813.5,67423.0,5193.408275,4167.05,104083.461593,0.866025,0.5,148471.978694
2005-03,134923.5,114480.5,63316.5,6222.46359,5118.8,107924.234881,1.0,0.0,135114.619208
2005-04,123008.5,129977.0,55438.0,5117.17851,4114.55,126127.348953,0.866025,-0.5,127113.342862
2005-05,107991.0,119844.5,51097.5,5479.62881,4575.85,115341.901686,0.5,-0.866025,113369.236778
2005-06,104642.0,112000.0,48866.0,4330.291175,3377.35,107447.591485,0.0,-1.0,114210.269251
2005-07,113830.5,126545.0,54316.5,4714.52243,3662.45,121372.517893,-0.5,-0.866025,117572.340004
2005-08,116877.5,100348.5,66766.5,4571.559195,3605.45,93842.573086,-0.866025,-0.5,109501.146037
2005-09,141454.0,133811.0,63078.5,4363.43096,3275.0,130454.989649,-1.0,-0.0,113279.418028
2005-10,157046.5,136374.0,69492.0,4609.269395,3546.15,130352.218576,-0.866025,0.5,119005.574801
2005-11,168445.0,132055.5,81060.0,4908.29731,3841.1,125450.507712,-0.5,0.866025,120025.072256
2005-12,209927.0,204794.5,69726.0,5432.735775,4277.0,184935.009964,-0.0,1.0,142798.181475
2006-01,167983.0,137189.5,79371.5,5562.82633,4467.8,130516.516667,0.5,0.866025,142813.56323
2006-02,164852.5,175155.0,54120.5,5460.83279,4442.85,169720.492172,0.866025,0.5,152655.631629
2006-03,150577.0,158131.0,59966.5,5718.00707,4647.75,151852.87324,1.0,0.0,159256.223011
2006-04,113132.0,102458.5,60943.0,5056.23115,4128.2,97816.672373,0.866025,-0.5,137476.638613
2006-05,109735.5,130178.0,48024.5,4913.85648,3829.4,125455.205942,0.5,-0.866025,136211.310932
2006-06,102993.5,133902.5,41519.0,4465.611225,3316.7,131346.139421,0.0,-1.0,126617.722744
2006-07,113484.0,139449.0,47983.5,4421.217235,3303.4,136838.244148,-0.5,-0.866025,122864.065471
2006-08,125052.5,134712.5,57821.0,4868.587195,3676.9,128459.658012,-0.866025,-0.5,130524.811881
2006-09,148840.5,147168.0,59768.0,4912.09042,3789.65,144594.001514,-1.0,-0.0,135309.510774
2006-10,150124.5,131054.5,69943.0,5034.51913,4003.0,125983.732956,-0.866025,0.5,133968.909158
2006-11,170671.0,153577.0,68501.5,5509.59793,4430.8,145391.511523,-0.5,0.866025,136107.226001
2006-12,194283.5,184410.5,70967.5,5857.913855,4517.15,166672.461038,-0.0,1.0,145660.426758
2007-01,186186.0,170505.0,71654.5,5955.05841,4759.8,162862.056146,0.5,0.866025,150227.440416
2007-02,142203.0,120777.5,65223.0,5306.74685,4236.4,114427.594355,0.866025,0.5,147338.405765
2007-03,150557.0,160242.5,59089.5,5541.276145,4211.45,156358.075271,1.0,0.0,150080.046703
2007-04,116772.0,122624.0,55927.0,5271.56005,4173.95,117622.514606,0.866025,-0.5,137817.560094
2007-05,101797.0,105396.5,52051.0,4823.76475,3633.45,100990.151635,0.5,-0.866025,122349.583967
2007-06,103288.0,131634.0,43636.0,4481.517565,3373.75,129914.833518,0.0,-1.0,126221.393758
2007-07,112175.5,138708.5,47862.5,4735.407675,3532.9,133419.089649,-0.5,-0.866025,120486.647352
2007-08,119843.5,116286.0,59848.5,4882.94886,3811.5,108654.77913,-0.866025,-0.5,118244.713483
2007-09,137540.0,122100.5,67159.5,4590.37343,3460.05,118338.043134,-1.0,-0.0,122581.686358
2007-10,161109.5,146423.5,69217.0,4639.65279,3476.75,143263.715527,-0.866025,0.5,125918.90686
2007-11,179013.0,174373.0,63352.5,5202.03947,3982.95,170191.949984,-0.5,0.866025,135112.121944
2007-12,179791.5,156448.0,77260.0,5660.764965,4430.25,143505.97155,-0.0,1.0,143824.920049
2008-01,177219.5,151563.0,77808.5,6038.329695,5036.35,143696.831908,0.5,0.866025,150164.617242
2008-02,140636.0,122392.0,65724.0,5327.72372,4187.85,114566.723195,0.866025,0.5,142990.369159
2008-03,142040.0,132228.0,67612.5,5547.80525,4256.55,128301.545057,1.0,0.0,132517.767927
2008-04,116552.0,118406.0,58754.0,5165.42369,4053.55,113201.647271,0.866025,-0.5,124941.686858
2008-05,97996.0,94824.5,55354.5,5210.647285,4384.4,90447.621661,0.5,-0.866025,111629.384296
2008-06,104030.5,138931.0,43235.5,4422.444465,3307.85,136605.642731,0.0,-1.0,117139.11418
2008-07,109824.0,129955.5,46839.0,4402.44366,3413.3,125004.491974,-0.5,-0.866025,116314.850909
2008-08,132214.0,150542.0,56157.5,4536.105825,3111.15,147659.051423,-0.866025,-0.5,124929.201947
2008-09,130190.5,108557.5,65882.5,4554.379895,3446.65,104453.415706,-1.0,-0.0,128430.650459
2008-10,141060.0,118528.5,67273.5,5166.52735,4218.15,114386.895559,-0.866025,0.5,122875.963666
2008-11,139582.0,90836.5,80105.0,5168.853735,4285.2,84112.791177,-0.5,0.866025,112653.038467
2008-12,208817.0,206959.0,65610.5,5728.655325,4572.55,185394.682387,-0.0,1.0,122086.946208
2009-01,182233.0,177995.0,67396.5,6058.007245,4785.7,170501.593225,0.5,0.866025,138598.990587
2009-02,141058.0,128786.0,59388.5,5204.42691,4098.55,122673.976572,0.866025,0.5,140670.76084
2009-03,140622.0,132011.0,63182.5,5506.51005,4285.0,125872.898967,1.0,0.0,151110.787788
2009-04,127739.0,137232.0,53828.0,5419.694865,4419.1,132176.880373,0.866025,-0.5,137806.337284
2009-05,112961.0,148789.5,42248.0,4969.3239,3789.6,146033.884476,0.5,-0.866025,131689.410097
2009-06,87850.0,83478.0,51148.0,4506.480545,3651.8,78045.112642,0.0,-1.0,120532.194115
2009-07,114655.5,128334.5,53516.5,4365.17669,3260.55,122574.918308,-0.5,-0.866025,119707.69895
2009-08,128516.0,134670.0,55988.5,4563.56229,3515.0,128385.412221,-0.866025,-0.5,118759.831912
2009-09,138532.0,124696.5,65153.5,4315.40975,3104.75,121207.145753,-1.0,-0.0,112553.147231
2009-10,159055.0,143092.5,65659.5,5271.065735,4199.1,138227.258618,-0.866025,0.5,127598.683725
2009-11,185662.0,174856.0,64617.5,5333.21313,4163.35,169292.457014,-0.5,0.866025,139278.068402
2009-12,191361.5,175344.5,70675.5,5741.1948,4354.05,158168.570425,-0.0,1.0,146723.857953
2010-01,185976.5,185134.5,62853.5,5885.016715,4509.45,178550.055826,0.5,0.866025,161059.585471
2010-02,150077.0,150112.5,55473.0,5653.54988,4582.55,142391.067908,0.866025,0.5,162100.537793
2010-03,130212.0,112943.0,63294.5,5911.17506,4731.5,108567.204335,1.0,0.0,146919.224624
2010-04,116810.5,120622.5,58763.0,5351.944395,4304.75,116032.363547,0.866025,-0.5,136385.172904
2010-05,100757.0,101321.0,54903.5,4949.77287,3929.15,97092.26239,0.5,-0.866025,116020.724545
2010-06,101817.0,124981.5,44182.0,4545.5011,3525.15,124995.161446,0.0,-1.0,111671.747929
2010-07,113050.5,133425.0,50960.0,4603.08058,3645.9,131848.938931,-0.5,-0.866025,117492.181578
2010-08,121581.5,115754.5,58121.5,4421.631195,3210.55,109341.352973,-0.866025,-0.5,115819.428935
2010-09,141302.0,131832.5,60175.5,4603.311125,3358.8,128759.285285,-1.0,-0.0,123736.184659
2010-10,157310.5,149843.5,65565.5,4691.66332,3336.3,146948.614099,-0.866025,0.5,129224.547822
2010-11,172985.0,161470.5,66047.0,5244.12709,3775.65,156599.444921,-0.5,0.866025,135412.174319
2010-12,164561.0,122662.0,79679.0,5562.414185,4218.3,108701.111707,-0.0,1.0,135252.114003
2011-01,179777.0,164981.5,68269.5,6204.40704,5032.7,157375.300609,0.5,0.866025,142406.117834
2011-02,141971.0,123517.0,59615.5,5838.70679,5005.9,115543.223485,0.866025,0.5,134554.77018
2011-03,147804.5,150514.5,59088.5,6216.75296,5172.75,143884.40117,1.0,0.0,131376.009243
2011-04,115340.0,116139.0,55663.5,5656.508455,4524.2,110122.47065,0.866025,-0.5,131731.348979
2011-05,94144.5,84649.0,53914.5,5342.35918,4234.6,80395.079295,0.5,-0.866025,112486.29365
2011-06,90705.0,86878.5,51421.5,4809.115675,3882.3,83365.172605,0.0,-1.0,104441.78093
2011-07,101648.5,109899.0,52044.0,4779.62663,3819.55,106806.171823,-0.5,-0.866025,95172.223593
2011-08,112515.5,97329.5,60266.5,4904.074295,3849.6,91807.135549,-0.866025,-0.5,90593.389818
2011-09,136652.5,123863.5,64088.5,4566.822925,3475.15,121343.72163,-1.0,-0.0,100830.550401
2011-10,158415.0,141877.5,69977.5,5048.983245,3941.2,137742.984284,-0.866025,0.5,114425.003321
2011-11,174565.5,156409.0,70510.5,5164.282,3774.1,150046.377035,-0.5,0.866025,125235.054624
2011-12,183670.5,164035.5,73962.5,6088.13057,4955.95,148920.103786,-0.0,1.0,139513.296684
2012-01,185536.0,175112.5,67002.5,6518.725515,5184.5,166568.932311,0.5,0.866025,150819.599354
2012-02,146650.0,134328.5,64860.5,5827.565065,4848.4,127416.37016,0.866025,0.5,148237.945823
2012-03,140887.5,138064.0,63343.5,5769.08927,4432.6,134208.967653,1.0,0.0,144278.593477
2012-04,110009.5,101995.0,56462.5,5356.43744,4276.5,96431.929949,0.866025,-0.5,131156.550018
2012-05,94938.5,93059.0,51893.0,5335.668395,4388.7,89765.772588,0.5,-0.866025,111955.760087
2012-06,93967.0,87998.5,49992.0,4621.22837,3670.85,83660.546917,0.0,-1.0,101016.804277
2012-07,102629.0,90758.0,57597.0,4661.639815,3833.55,85369.118707,-0.5,-0.866025,88806.84204
2012-08,122221.0,117001.0,59560.5,4806.869835,3815.8,110994.409884,-0.866025,-0.5,92447.462024
2012-09,138901.5,128691.5,62090.5,4932.581025,3956.65,124224.937994,-1.0,-0.0,101062.253376
2012-10,153608.5,128074.0,72595.0,5389.21662,4329.3,122529.880743,-0.866025,0.5,110779.586832
2012-11,183217.0,172707.5,70329.5,5780.49498,4660.8,168006.401729,-0.5,0.866025,131438.907588
2012-12,186831.0,168202.0,68773.0,6613.879175,5632.65,152209.630519,-0.0,1.0,141742.712746
2013-01,194121.5,186254.5,67637.5,6405.441245,5247.9,178209.737754,0.5,0.866025,155238.912686
2013-02,151049.0,144334.0,58513.0,6003.87665,5113.55,137639.596974,0.866025,0.5,159016.341744
2013-03,131085.5,109263.5,68805.0,6304.377375,5611.15,102499.15311,1.0,0.0,142639.529589
2013-04,117225.0,112769.0,59922.0,6126.381795,5498.4,108111.416201,0.866025,-0.5,131614.97601
2013-05,113540.5,138074.0,47731.5,5522.398435,4881.25,132510.636279,0.5,-0.866025,120190.200641
2013-06,96057.5,115601.0,47634.5,5167.9663,4582.95,115371.745161,0.0,-1.0,114623.237688
2013-07,97269.0,91272.0,55808.0,5072.606895,4285.9,87649.802867,-0.5,-0.866025,110910.900127
2013-08,117797.5,109290.0,58580.5,5120.92423,4268.7,104299.056414,-0.866025,-0.5,109957.81018
2013-09,136866.5,118434.5,64257.5,4772.561385,3789.85,115160.48008,-1.0,-0.0,105620.27113
2013-10,165997.0,173185.0,57756.0,5221.3511,4189.5,169066.507907,-0.866025,0.5,119043.961817
2013-11,166549.5,142779.0,71169.0,5455.46505,4357.7,137251.105131,-0.5,0.866025,131444.287383
2013-12,193873.0,180598.5,69340.5,6024.36435,4949.0,161912.287358,-0.0,1.0,145847.595119
2014-01,188211.0,176213.0,70442.5,6074.761485,4637.1,169697.393201,0.5,0.866025,159481.823399
2014-02,159338.5,156204.0,55548.0,5412.62444,4141.6,150019.683448,0.866025,0.5,154720.117284
2014-03,131681.5,105347.5,67729.0,5837.23779,4687.05,98063.639813,1.0,0.0,144923.250955
2014-04,116822.0,111878.0,60422.0,5361.34247,4226.4,106984.704384,0.866025,-0.5,131191.355211
2014-05,103172.5,109351.0,49278.5,5450.112885,4536.0,104001.754642,0.5,-0.866025,114767.445571
2014-06,95576.5,102959.5,45925.5,4722.674575,3615.35,99696.595906,0.0,-1.0,102186.673686
2014-07,110920.0,121752.0,49100.5,4803.36636,3775.15,116651.584834,-0.5,-0.866025,106833.659941
2014-08,119487.0,119046.0,56541.0,4839.913885,3568.2,113591.27408,-0.866025,-0.5,108485.302366
2014-09,136459.5,123206.5,61464.5,5009.462165,3884.7,119093.206367,-1.0,-0.0,112258.165297
2014-10,156151.5,144458.5,65165.5,5304.268295,4253.75,140814.288131,-0.866025,0.5,122537.588353
2014-11,162099.5,124846.5,80903.0,5344.630145,4164.15,118857.265099,-0.5,0.866025,123089.008419
2014-12,197533.0,195485.0,67036.0,5548.063855,4132.15,178447.518995,-0.0,1.0,139303.069648
